type_of_vehicle,owner_of_vehicle,service_year_of_vehicle,defect_of_vehicle
Lorry (41?100Q),Governmental,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Other,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Governmental,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Below 1yr,Unknown
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Above 10yr,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,No defect
Lorry (11?40Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Governmental,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Ridden horse,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Taxi,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Long lorry,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,Below 1yr,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Organization,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Stationwagen,Governmental,Below 1yr,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Unknown,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Stationwagen,Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Below 1yr,Unknown
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,Above 10yr,Unknown
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,1-2yr,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Bicycle,Owner,Unknown,No defect
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Turbo,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Above 10yr,Unknown
Automobile,Owner,Unknown,No defect
Long lorry,Unknown,Unknown,Unknown
Stationwagen,Owner,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Pick up upto 10Q,Owner,Unknown,Unknown
Ridden horse,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,5-10yrs,5
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Governmental,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Long lorry,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Governmental,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,Unknown
Automobile,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Governmental,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Automobile,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Above 10yr,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Turbo,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Long lorry,Owner,Below 1yr,Unknown
Lorry (41?100Q),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Taxi,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,Below 1yr,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Motorcycle,Governmental,Above 10yr,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Bajaj,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,Below 1yr,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Unknown,Unknown
Lorry (11?40Q),Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Turbo,Unknown,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Bajaj,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Long lorry,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Organization,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Other,Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Organization,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Long lorry,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,5-10yrs,5
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Long lorry,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Organization,Above 10yr,Unknown
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Governmental,1-2yr,No defect
Motorcycle,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Long lorry,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Organization,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Ridden horse,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Organization,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Special vehicle,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Special vehicle,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Bicycle,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Organization,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,Unknown
Unknown,Unknown,Unknown,Unknown
Turbo,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,Above 10yr,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,7
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Above 10yr,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Long lorry,Owner,Below 1yr,Unknown
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Long lorry,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Motorcycle,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Above 10yr,Unknown
Lorry (41?100Q),Owner,Unknown,Unknown
Other,Owner,Unknown,No defect
Lorry (41?100Q),Owner,Unknown,No defect
Other,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Long lorry,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Governmental,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Governmental,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Taxi,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Unknown,Unknown,Unknown
Other,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Above 10yr,Unknown
Unknown,Unknown,Unknown,Unknown
Motorcycle,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Bicycle,Organization,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Motorcycle,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,1-2yr,No defect
